CCS PCH C Compiler, Version 5.008, 5967               17-mars-19 20:42

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11068 bytes (34%)
                           Largest free fragment is 14116
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
1528:  MOVFF  03,24A
....................    tempCal = (unsigned int8) (ccp1 >> 8); 
152C:  MOVF   x4A,W
152E:  MOVWF  x4B
....................    CCPR1L = tempCal; 
1530:  MOVFF  24B,FBE
....................    //The following is to place the lower 2 bits of the duty cycle resolution in bits 4 and 5 of CCP1CON 
....................    CCP1 &= 0xFF; 
1534:  CLRF   x4A
....................    tempCal = (unsigned int8) (CCP1 >> 2); 
1536:  RRCF   x4A,W
1538:  MOVWF  03
153A:  RRCF   x49,W
153C:  MOVWF  02
153E:  RRCF   03,F
1540:  RRCF   02,F
1542:  MOVLW  3F
1544:  ANDWF  03,F
1546:  MOVFF  02,24B
....................  
....................    CCP1CON = (CCP1CON & 0xCF) | tempCal; 
154A:  MOVF   FBD,W
154C:  ANDLW  CF
154E:  IORWF  x4B,W
1550:  MOVWF  FBD
1552:  MOVLB  0
1554:  GOTO   2548 (RETURN)
....................    /* 
....................    #ASM  
....................    MOVLW 0xCF 
....................    ANDWF CCP1CON,W 
....................    IORLW tempCal 
....................    MOVWF CCP1CON 
....................    #ENDASM 
....................    */ 
.................... } 
....................  
.................... unsigned int8 cal_threshold_byte(unsigned int8 voltageVal) 
1558:  MOVLW  00
155A:  BSF    FD8.0
155C:  MOVLB  2
155E:  SUBFWB x3A,W
1560:  MOVWF  x47
.................... { 
....................     unsigned int8 inverse_cal = (0x0200 - VoltageCalibration.adc_calfactor); //adc_calfactor by default is 0x0100 so, 0x0200 - adc_calfactor is the same as 1 / adc_calfactor  
....................     inverse_cal *= voltageVal; 
1562:  MOVF   x47,W
1564:  MULWF  x46
1566:  MOVFF  FF3,247
....................     inverse_cal >>= 8; 
156A:  CLRF   x47
....................  
....................     return (unsigned int8) inverse_cal; 
156C:  MOVFF  247,01
1570:  MOVLB  0
1572:  RETURN 0
.................... } // See cal_adc_word(unsigned int rawValue) 
....................  
.................... // TODO: create a function to store cal and offset values in eeprom and a function to read them 
....................  
.................... // Read VDD and VPP voltages, used to detect self-powered targets  
.................... void send_voltages (void) 
.................... { 
....................    unsigned int16 adc_result; 
....................    data_out [0] = 5;   //Length of data to be sent 
*
1650:  MOVLW  05
1652:  MOVWF  x6A
....................    adc_vpp_vdd_control (0); //Stop ADC, VPP and VDD 
1654:  MOVLB  2
1656:  CLRF   x47
1658:  MOVLB  0
165A:  RCALL  1040
....................    get_adc (0x04); //CH1_VDD 
165C:  MOVLW  04
165E:  MOVLB  2
1660:  MOVWF  x47
1662:  MOVLB  0
1664:  RCALL  1574
1666:  CLRF   16
1668:  BTFSC  FF2.7
166A:  BSF    16.7
166C:  BCF    FF2.7
....................    adc_result = (ADRESH * 0x100) + ADRESL; 
166E:  MOVLB  2
1670:  CLRF   x6C
1672:  MOVFF  FC4,26B
1676:  MOVLW  01
1678:  MOVWF  x6E
167A:  CLRF   x6D
167C:  MOVLB  0
167E:  CALL   02C4
1682:  BTFSC  16.7
1684:  BSF    FF2.7
1686:  MOVF   FC3,W
1688:  MOVLB  2
168A:  ADDWF  01,W
168C:  MOVWF  x45
168E:  MOVLW  00
1690:  ADDWFC 02,W
1692:  MOVWF  x46
....................    adc_result = cal_adc_word(adc_result); 
1694:  MOVFF  246,248
1698:  MOVFF  245,247
169C:  MOVLB  0
169E:  RCALL  15E4
16A0:  MOVFF  02,246
16A4:  MOVFF  01,245
....................    data_out [1] = (unsigned int8) adc_result; 
16A8:  MOVFF  245,6B
....................    data_out [2] = (unsigned int8) (adc_result >> 8); 
16AC:  MOVLB  2
16AE:  MOVF   x46,W
16B0:  MOVLB  0
16B2:  MOVWF  x6C
....................     
....................    get_adc (0x00); //CH0_VPP 
16B4:  MOVLB  2
16B6:  CLRF   x47
16B8:  MOVLB  0
16BA:  RCALL  1574
16BC:  CLRF   16
16BE:  BTFSC  FF2.7
16C0:  BSF    16.7
16C2:  BCF    FF2.7
....................    adc_result = (ADRESH * 0x100) + ADRESL; 
16C4:  MOVLB  2
16C6:  CLRF   x6C
16C8:  MOVFF  FC4,26B
16CC:  MOVLW  01
16CE:  MOVWF  x6E
16D0:  CLRF   x6D
16D2:  MOVLB  0
16D4:  CALL   02C4
16D8:  BTFSC  16.7
16DA:  BSF    FF2.7
16DC:  MOVF   FC3,W
16DE:  MOVLB  2
16E0:  ADDWF  01,W
16E2:  MOVWF  x45
16E4:  MOVLW  00
16E6:  ADDWFC 02,W
16E8:  MOVWF  x46
....................    adc_result = cal_adc_word(adc_result); 
16EA:  MOVFF  246,248
16EE:  MOVFF  245,247
16F2:  MOVLB  0
16F4:  RCALL  15E4
16F6:  MOVFF  02,246
16FA:  MOVFF  01,245
....................    data_out [3] = (unsigned int8) adc_result; 
16FE:  MOVFF  245,6D
....................    data_out [4] = (unsigned int8) (adc_result >> 8); 
1702:  MOVLB  2
1704:  MOVF   x46,W
1706:  MOVLB  0
1708:  MOVWF  x6E
....................     
....................    usb_put_packet(1, data_out, 64, USB_DTS_TOGGLE); 
170A:  MOVLW  01
170C:  MOVLB  2
170E:  MOVWF  x47
1710:  CLRF   x49
1712:  MOVLW  6A
1714:  MOVWF  x48
1716:  CLRF   x4B
1718:  MOVLW  40
171A:  MOVWF  x4A
171C:  MOVLW  02
171E:  MOVWF  x4C
1720:  MOVLB  0
1722:  RCALL  1352
....................    adc_vpp_vdd_control (1); // Start ADC, VPP and VDD 
1724:  MOVLW  01
1726:  MOVLB  2
1728:  MOVWF  x47
172A:  MOVLB  0
172C:  RCALL  1040
172E:  GOTO   25E0 (RETURN)
.................... } 
....................  
.................... void adc_vpp_vdd_control (int1 state) 
.................... { 
....................    if (state) 
*
1040:  MOVLB  2
1042:  MOVF   x47,F
1044:  BZ    106C
....................    {//Activate modules 
....................       VddVppLevels.VddErrCount = 0; 
1046:  CLRF   x33
....................       VddVppLevels.VppErrCount = 0; 
1048:  CLRF   x34
....................       #ASM 
....................          MOVLW 0x80 
104A:  MOVLW  80
....................          MOVWF T1CON            // Rd16 1:1 prescale off Fosc/4 
104C:  MOVWF  FCD
....................          MOVLW 0xFA 
104E:  MOVLW  FA
....................          MOVWF TMR1H            //// 65536-1480 = about 125us 
1050:  MOVWF  FCF
....................          MOVLW 0x38 
1052:  MOVLW  38
....................          MOVWF TMR1L 
1054:  MOVWF  FCE
....................           
....................          BCF   TMR1IF           // Clear int flag 
1056:  BCF    F9E.0
....................          BSF   TMR1IE           // Enable int 
1058:  BSF    F9D.0
....................          BSF   TMR1ON           // Start timer 
105A:  BSF    FCD.0
....................           
....................          BCF   ADIF  // Clear A/D Converter Interrupt Flag 
105C:  BCF    F9E.6
....................          BCF   ADIE  // Disable ADC int 
105E:  BCF    F9D.6
....................          MOVLW 0x26 
1060:  MOVLW  26
....................          MOVWF ADCON2           //ADCON2 setting for voltage monitoring 
1062:  MOVWF  FC0
....................          MOVLW 0x05 
1064:  MOVLW  05
....................          MOVWF ADCON0           // Set ADC channel for VDD_TGT_FB and turn on ADC (ADCON0) 
1066:  MOVWF  FC2
....................          BSF   GO                // Start conversion. 
1068:  BSF    FC2.1
....................       #ENDASM 
....................    } 
106A:  BRA    1076
....................    else  
....................    { //Deactivate modules 
....................       #ASM 
....................          BCF   TMR1IE   // Disable Timer1 interrupt 
106C:  BCF    F9D.0
....................          BCF   TMR1ON   // Stop Timer1 
106E:  BCF    FCD.0
....................           
....................          CLRF  ADCON0   // Shut off ADC conversion in progress 
1070:  CLRF   FC2
....................           
....................          BCF   ADIF  // Clear A/D Converter Interrupt Flag 
1072:  BCF    F9E.6
....................          BCF   ADIE  // Disable ADC int 
1074:  BCF    F9D.6
....................       #ENDASM 
....................    } 
1076:  MOVLB  0
1078:  RETURN 0
.................... } 
....................  
.................... void get_adc (unsigned int8 channel) 
.................... { 
....................    ADCON0 = (channel + 1);     // Set channel. ADD 1 to enable A/D Converter (bit 0) page 261 
*
1574:  MOVLW  01
1576:  MOVLB  2
1578:  ADDWF  x47,W
157A:  MOVWF  FC2
....................    GO = 1;                    // Begin conversion   
157C:  BSF    FC2.1
....................    while (ADCON0 & 0x02);       // Wait while GO is still set 
157E:  BTFSC  FC2.1
1580:  BRA    157E
1582:  MOVLB  0
1584:  RETURN 0
.................... } 
....................  
.................... unsigned int16 cal_adc_word(unsigned int16 Val) 
*
15E4:  MOVLB  2
15E6:  CLRF   x4C
15E8:  CLRF   x4B
15EA:  MOVFF  248,24A
15EE:  MOVFF  247,249
.................... { 
....................  
....................     unsigned int32 cal_value = Val; 
....................     cal_value *= VoltageCalibration.adc_calfactor; 
15F2:  MOVFF  24C,250
15F6:  MOVFF  24B,24F
15FA:  MOVFF  24A,24E
15FE:  MOVFF  249,24D
1602:  CLRF   x54
1604:  CLRF   x53
1606:  MOVFF  23B,252
160A:  MOVFF  23A,251
160E:  MOVLB  0
1610:  BRA    1586
1612:  MOVFF  03,24C
1616:  MOVFF  02,24B
161A:  MOVFF  01,24A
161E:  MOVFF  00,249
....................     cal_value >>= 8; 
1622:  MOVFF  24A,249
1626:  MOVFF  24B,24A
162A:  MOVFF  24C,24B
162E:  MOVLB  2
1630:  CLRF   x4C
....................     if (cal_value > 0xFFFF) 
1632:  MOVF   x4C,F
1634:  BNZ   163C
1636:  MOVF   x4B,W
1638:  SUBLW  00
163A:  BC    1644
....................         cal_value = 0xFFFF; 
163C:  CLRF   x4C
163E:  CLRF   x4B
1640:  SETF   x4A
1642:  SETF   x49
....................  
....................     return (unsigned int16) cal_value; 
1644:  MOVFF  249,01
1648:  MOVFF  24A,02
164C:  MOVLB  0
164E:  RETURN 0
.................... } 
....................  
.................... void write_down_buff(void) 
*
2396:  MOVF   x69,W
2398:  INCF   x69,F
239A:  CLRF   03
239C:  ADDLW  29
239E:  MOVWF  FE9
23A0:  MOVLW  00
23A2:  ADDWFC 03,W
23A4:  MOVWF  FEA
23A6:  MOVFF  FEF,245
.................... { 
....................    unsigned int8 len = data_in[i++]; // Get length of data 
....................    if (len + DIB_mngnt.nbr_bytes > 255) return;   
....................     
....................    for (unsigned int8 k = 0; k < len; k++) 
23AA:  MOVLB  2
23AC:  CLRF   x46
23AE:  MOVF   x45,W
23B0:  SUBWF  x46,W
23B2:  BC    23F0
....................    { 
....................       DATA_In_Buffer[DIB_mngnt.wr_idx++] = data_in[i++]; 
23B4:  MOVF   x2F,W
23B6:  INCF   x2F,F
23B8:  CLRF   03
23BA:  ADDLW  2E
23BC:  MOVWF  01
23BE:  MOVLW  01
23C0:  ADDWFC 03,F
23C2:  MOVFF  03,248
23C6:  MOVLB  0
23C8:  MOVF   x69,W
23CA:  INCF   x69,F
23CC:  CLRF   03
23CE:  ADDLW  29
23D0:  MOVWF  FE9
23D2:  MOVLW  00
23D4:  ADDWFC 03,W
23D6:  MOVWF  FEA
23D8:  MOVFF  FEF,249
23DC:  MOVLB  2
23DE:  MOVFF  248,FEA
23E2:  MOVFF  01,FE9
23E6:  MOVFF  249,FEF
....................       //if (DIB_mngnt.wr_idx > 255)       //just let DIB_mngnt.wr_idx overflow  
....................       //   DIB_mngnt.wr_idx = 0; 
....................       DIB_mngnt.nbr_bytes++; 
23EA:  INCF   x30,F
23EC:  INCF   x46,F
23EE:  BRA    23AE
....................    } 
23F0:  MOVLB  0
23F2:  GOTO   24A2 (RETURN)
.................... } 
....................  
....................  
.................... void send_data_usb(void) 
23F6:  MOVFF  12D,245
.................... { 
....................    unsigned int8 len = DOB_mngnt.nbr_bytes; // Get number of bytes in DATA_Out_Buffer 
....................     
....................    len = len < 63 ? len : 63; // First byte in usb report will be used to store length, the other 63 used for data 
23FA:  MOVLB  2
23FC:  MOVF   x45,W
23FE:  SUBLW  3E
2400:  BNC   2406
2402:  MOVF   x45,W
2404:  BRA    2408
2406:  MOVLW  3F
2408:  MOVWF  x45
....................    data_out[0] = len; 
240A:  MOVFF  245,6A
....................    for (int8 m = 1; m <= len; m++) 
240E:  MOVLW  01
2410:  MOVWF  x46
2412:  MOVF   x46,W
2414:  SUBWF  x45,W
2416:  BNC   245C
....................    { 
....................       data_out[m] = data_out_buffer[DOB_mngnt.rd_idx++]; 
2418:  CLRF   03
241A:  MOVF   x46,W
241C:  ADDLW  6A
241E:  MOVWF  01
2420:  MOVLW  00
2422:  ADDWFC 03,F
2424:  MOVFF  03,248
2428:  MOVLB  1
242A:  MOVF   x2B,W
242C:  INCF   x2B,F
242E:  CLRF   03
2430:  ADDLW  AB
2432:  MOVWF  FE9
2434:  MOVLW  00
2436:  ADDWFC 03,W
2438:  MOVWF  FEA
243A:  MOVFF  FEF,249
243E:  MOVLB  2
2440:  MOVFF  248,FEA
2444:  MOVFF  01,FE9
2448:  MOVFF  249,FEF
....................       if (DOB_mngnt.rd_idx > 127) 
244C:  MOVLB  1
244E:  MOVF   x2B,W
2450:  SUBLW  7F
2452:  BC    2456
....................             DOB_mngnt.rd_idx = 0; 
2454:  CLRF   x2B
2456:  MOVLB  2
2458:  INCF   x46,F
245A:  BRA    2412
....................    } 
....................     
....................    DOB_mngnt.nbr_bytes -= len; 
245C:  MOVF   x45,W
245E:  MOVLB  1
2460:  SUBWF  x2D,F
....................    usb_put_packet(1, data_out, 64, USB_DTS_TOGGLE); 
2462:  MOVLW  01
2464:  MOVLB  2
2466:  MOVWF  x47
2468:  CLRF   x49
246A:  MOVLW  6A
246C:  MOVWF  x48
246E:  CLRF   x4B
2470:  MOVLW  40
2472:  MOVWF  x4A
2474:  MOVLW  02
2476:  MOVWF  x4C
2478:  MOVLB  0
247A:  CALL   1352
247E:  GOTO   26FA (RETURN)
.................... } 
....................  
.................... /* 
.................... void downloadScriptArgs (void) 
.................... { 
....................    unsigned int8 len = data_in[++i]; 
....................    for (unsigned int8 j = 0; j < len; j++) 
....................    { 
....................       scrpt_args[j] = data_in[++i];           // Copy the arguments from USB packet to scrpt_args buffer  
....................    } 
....................    scrpt_rd_idx = 0; 
.................... } 
....................  
.................... */ 
....................  
....................  
....................  
.................... void execute_script(unsigned int8 scrpt_len, unsigned int8 *script_location) 
*
1AF8:  MOVLB  2
1AFA:  CLRF   x4B
1AFC:  BSF    x4F.0
1AFE:  BSF    x4F.1
.................... { 
....................    unsigned int8 si = 0; // Initialize script index to 0 
....................    unsigned int8 offset, loop_buff_idx, temp; 
....................    int1 first_iteration_LB = 1; // Used by LOOPBUFFER cmd 
....................    int1 first_iteration_L = 1; // Used by LOOP cmd 
....................    unsigned int16 nbr_iterations, loop_count, loop_idx; 
....................    unsigned int8 *SFR_ptr; // Used by the WRITE_SFR and READ_SFR commands 
....................     
....................    #ASM 
....................       BCF INT0IE // Disable Timer0 interrupt 
1B00:  BCF    FF2.4
....................       MOVLW 0x07 
1B02:  MOVLW  07
....................       MOVWF T0CON // 16-bit timer, 1:256 prescale 
1B04:  MOVWF  FD5
....................    #ENDASM 
....................     
....................    if (scrpt_len == 0) return;  
1B06:  MOVF   x48,F
1B08:  BTFSC  FD8.2
1B0A:  BRA    217A
....................    while (si < scrpt_len) 
1B0C:  MOVF   x48,W
1B0E:  SUBWF  x4B,W
1B10:  BTFSC  FD8.0
1B12:  BRA    217A
....................    { 
....................       offset = *(script_location + si);  
1B14:  MOVF   x4B,W
1B16:  ADDWF  x49,W
1B18:  MOVWF  01
1B1A:  MOVLW  00
1B1C:  ADDWFC x4A,W
1B1E:  MOVFF  01,FE9
1B22:  MOVWF  FEA
1B24:  MOVFF  FEF,24C
....................       offset -= 0xD5;  // Consider 0xD5 to be the minimum for now 
1B28:  MOVLW  D5
1B2A:  SUBWF  x4C,F
....................       offset *= 2;      
1B2C:  BCF    FD8.0
1B2E:  RLCF   x4C,F
....................       offset += 8;      
1B30:  MOVLW  08
1B32:  ADDWF  x4C,F
....................       #ASM 
....................          MOVF     PCL, W  //Save current PCL value in Wreg, by reading PCL, PCH and PCU will be loaded into PCLATH and PCLATU  
1B34:  MOVF   FF9,W
....................          ADDWF    offset, W 
1B36:  ADDWF  x4C,W
....................          BTFSC    C 
1B38:  BTFSC  FD8.0
....................          INCF     PCLATH 
1B3A:  INCF   FFA,F
....................          MOVWF    PCL 
1B3C:  MOVWF  FF9
....................          BRA      READ_N_BITS_LBL  //Read N bits from target and store them in DATA_Out_Buffer, (May not be used) 
1B3E:  BRA    1B88
....................          BRA      READ_BYTE_LBL 
1B40:  BRA    1BB8
....................          BRA      VISI24_LBL 
1B42:  BRA    1BD0
....................          BRA      NOP24_LBL 
1B44:  BRA    1C16
....................          BRA      COREINST24_LBL 
1B46:  BRA    1C4A
....................          BRA      COREINST18_LBL 
1B48:  BRA    1CCC
....................          BRA      POP_DOWNLOAD_BUFFER_LBL 
1B4A:  BRA    1D28
....................          BRA      READ_ICSP_STATES_LBL 
1B4C:  BRA    1D32
....................          BRA      LOOP_BUFFER_LBL 
1B4E:  BRA    1D46
....................          BRA      WRITE_SFR_LBL 
1B50:  BRA    1DAE
....................          BRA      READ_SFR_LBL 
1B52:  BRA    1DEE
....................          BRA      EXIT_SCRIPT_LBL 
1B54:  BRA    1E26
....................          BRA      GOTO_IDX_LBL 
1B56:  BRA    1E2C
....................          BRA      IF_GT_GOTO_LBL 
1B58:  BRA    1E44
....................          BRA      IF_EQ_GOTO_LBL 
1B5A:  BRA    1E96
....................          BRA      SHORT_DELAY_LBL 
1B5C:  BRA    1EE6
....................          BRA      LONG_DELAY_LBL 
1B5E:  BRA    1F0C
....................          BRA      LOOP_LBL 
1B60:  BRA    1F32
....................          //BRA      SET_ICSP_RATELbl      //Used for HCS encoders, not MCUs 
....................          BRA      SHIFT_BITS_IN_LBL 
1B62:  BRA    1FA2
....................          BRA      SHIFT_BITS_IN_BUFFER_LBL 
1B64:  BRA    1FC8
....................          BRA      SHIFT_BITS_OUT_BUFFER_LBL 
1B66:  BRA    1FF8
....................          BRA      SHIFT_BITS_OUT_LBL 
1B68:  BRA    202C
