CCS PCH C Compiler, Version 5.008, 5967               14-févr.-19 21:00

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10520 bytes (32%)
                           Largest free fragment is 12272
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
1DBE:  MOVLW  D5
1DC0:  SUBWF  x49,F
....................       offset *= 2;      
1DC2:  BCF    FD8.0
1DC4:  RLCF   x49,F
....................       offset += 8;      
1DC6:  MOVLW  08
1DC8:  ADDWF  x49,F
....................       #ASM 
....................          MOVF     PCL, W  //Save current PCL value in Wreg, by reading PCL, PCH and PCU will be loaded into PCLATH and PCLATU  
1DCA:  MOVF   FF9,W
....................          ADDWF    offset, W 
1DCC:  ADDWF  x49,W
....................          BTFSC    C 
1DCE:  BTFSC  FD8.0
....................          INCF     PCLATH 
1DD0:  INCF   FFA,F
....................          MOVWF    PCL 
1DD2:  MOVWF  FF9
....................          BRA      READ_N_BITS_LBL  //Read N bits from target and store them in DATA_Out_Buffer, (May not be used) 
1DD4:  BRA    1E1E
....................          BRA      READ_BYTE_LBL 
1DD6:  BRA    1E4E
....................          BRA      VISI24_LBL 
1DD8:  BRA    1E66
....................          BRA      NOP24_LBL 
1DDA:  BRA    1EAC
....................          BRA      COREINST24_LBL 
1DDC:  BRA    1EE0
....................          BRA      COREINST18_LBL 
1DDE:  BRA    1F62
....................          BRA      POP_DOWNLOAD_BUFFER_LBL 
1DE0:  BRA    1FBE
....................          BRA      READ_ICSP_STATES_LBL 
1DE2:  BRA    1FC8
....................          BRA      LOOP_BUFFER_LBL 
1DE4:  BRA    1FDC
....................          BRA      WRITE_SFR_LBL 
1DE6:  BRA    2044
....................          BRA      READ_SFR_LBL 
1DE8:  BRA    2084
....................          BRA      EXIT_SCRIPT_LBL 
1DEA:  BRA    20BC
....................          BRA      GOTO_IDX_LBL 
1DEC:  BRA    20C2
....................          BRA      IF_GT_GOTO_LBL 
1DEE:  BRA    20DA
....................          BRA      IF_EQ_GOTO_LBL 
1DF0:  BRA    212C
....................          BRA      SHORT_DELAY_LBL 
1DF2:  BRA    217C
....................          BRA      LONG_DELAY_LBL 
1DF4:  BRA    21A2
....................          BRA      LOOP_LBL 
1DF6:  BRA    21C8
....................          //BRA      SET_ICSP_RATELbl      //Used for HCS encoders, not MCUs 
....................          BRA      SHIFT_BITS_IN_LBL 
1DF8:  BRA    2238
....................          BRA      SHIFT_BITS_IN_BUFFER_LBL 
1DFA:  BRA    225E
....................          BRA      SHIFT_BITS_OUT_BUFFER_LBL 
1DFC:  BRA    228E
....................          BRA      SHIFT_BITS_OUT_LBL 
1DFE:  BRA    22C2
....................          BRA      SHIFT_BYTE_IN_LBL 
1E00:  BRA    231A
....................          BRA      SHIFT_BYTE_IN_BUFFER_LBL 
1E02:  BRA    2328
....................          BRA      SHIFT_BYTE_OUT_BUFFER_LBL 
1E04:  BRA    2340
....................          BRA      SHIFT_BYTE_OUT_LBL 
1E06:  BRA    235C
....................          BRA      SET_ICSP_PINS_LBL 
1E08:  BRA    2386
....................          BRA      MCLR_TGT_GND_OFF_LBL 
1E0A:  BRA    23CE
....................          BRA      MCLR_TGT_GND_ON_LBL 
1E0C:  BRA    23D4
....................          BRA      VPP_PWM_OFF_LBL 
1E0E:  BRA    23DA
....................          BRA      VPP_PWM_ON_LBL 
1E10:  BRA    23E2
....................          BRA      VPP_ON_LBL 
1E12:  BRA    23EA
....................          BRA      VPP_OFF_LBL 
1E14:  BRA    23F0
....................          BRA      VDD_GND_ON_LBL 
1E16:  BRA    23F6
....................          BRA      VDD_GND_OFF_LBL 
1E18:  BRA    23FC
....................          BRA      VDD_ON_LBL 
1E1A:  BRA    2402
....................          BRA      VDD_OFF_LBL 
1E1C:  BRA    2408
....................       #ENDASM  
.................... READ_N_BITS_LBL: 
....................       write_upload_buff(read_n_bits_24(*(script_location + ++si)));//WriteUploadBuffer(readN_Bits(*(script_location + si + 1))); 
1E1E:  INCF   x48,F
1E20:  MOVF   x48,W
1E22:  ADDWF  x46,W
1E24:  MOVWF  01
1E26:  MOVLW  00
1E28:  ADDWFC x47,W
1E2A:  MOVWF  03
1E2C:  MOVFF  01,FE9
1E30:  MOVWF  FEA
1E32:  MOVFF  FEF,255
1E36:  MOVFF  255,256
1E3A:  MOVLB  0
1E3C:  RCALL  1C0A
1E3E:  MOVFF  01,255
1E42:  MOVFF  01,256
1E46:  RCALL  1C2E
....................       si++; 
1E48:  MOVLB  2
1E4A:  INCF   x48,F
....................       continue; 
1E4C:  BRA    1DA2
....................     
.................... READ_BYTE_LBL: 
....................       write_upload_buff(read_n_bits_24(8)); 
1E4E:  MOVLW  08
1E50:  MOVWF  x56
1E52:  MOVLB  0
1E54:  RCALL  1C0A
1E56:  MOVFF  01,255
1E5A:  MOVFF  01,256
1E5E:  RCALL  1C2E
....................       si++; 
1E60:  MOVLB  2
1E62:  INCF   x48,F
....................       continue; 
1E64:  BRA    1DA2
....................  
.................... VISI24_LBL: 
....................       shift_bits_out_ICSP(1, 4); 
1E66:  MOVLW  01
1E68:  MOVWF  x56
1E6A:  MOVLW  04
1E6C:  MOVWF  x57
1E6E:  MOVLB  0
1E70:  RCALL  1C5A
....................       shift_bits_out_ICSP(0, 8); 
1E72:  MOVLB  2
1E74:  CLRF   x56
1E76:  MOVLW  08
1E78:  MOVWF  x57
1E7A:  MOVLB  0
1E7C:  RCALL  1C5A
....................       write_upload_buff(read_n_bits_24(8)); 
1E7E:  MOVLW  08
1E80:  MOVLB  2
1E82:  MOVWF  x56
1E84:  MOVLB  0
1E86:  RCALL  1C0A
1E88:  MOVFF  01,255
1E8C:  MOVFF  01,256
1E90:  RCALL  1C2E
....................       write_upload_buff(read_n_bits_24(8)); 
1E92:  MOVLW  08
1E94:  MOVLB  2
1E96:  MOVWF  x56
1E98:  MOVLB  0
1E9A:  RCALL  1C0A
1E9C:  MOVFF  01,255
1EA0:  MOVFF  01,256
1EA4:  RCALL  1C2E
....................       si++; 
1EA6:  MOVLB  2
1EA8:  INCF   x48,F
....................       continue; 
1EAA:  BRA    1DA2
....................     
.................... NOP24_LBL: 
....................       shift_bits_out_ICSP(0, 8); 
1EAC:  CLRF   x56
1EAE:  MOVLW  08
1EB0:  MOVWF  x57
1EB2:  MOVLB  0
1EB4:  RCALL  1C5A
....................       shift_bits_out_ICSP(0, 8); 
1EB6:  MOVLB  2
1EB8:  CLRF   x56
1EBA:  MOVLW  08
1EBC:  MOVWF  x57
1EBE:  MOVLB  0
1EC0:  RCALL  1C5A
....................       shift_bits_out_ICSP(0, 8); 
1EC2:  MOVLB  2
1EC4:  CLRF   x56
1EC6:  MOVLW  08
1EC8:  MOVWF  x57
1ECA:  MOVLB  0
1ECC:  RCALL  1C5A
....................       shift_bits_out_ICSP(0, 8); 
1ECE:  MOVLB  2
1ED0:  CLRF   x56
1ED2:  MOVLW  08
1ED4:  MOVWF  x57
1ED6:  MOVLB  0
1ED8:  RCALL  1C5A
....................       si++; 
1EDA:  MOVLB  2
1EDC:  INCF   x48,F
....................       continue; 
1EDE:  BRA    1DA2
....................     
.................... COREINST24_LBL: 
....................       shift_bits_out_ICSP(0, 4); 
1EE0:  CLRF   x56
1EE2:  MOVLW  04
1EE4:  MOVWF  x57
1EE6:  MOVLB  0
1EE8:  RCALL  1C5A
....................       shift_bits_out_ICSP(*(script_location + ++si), 8); 
1EEA:  MOVLB  2
1EEC:  INCF   x48,F
1EEE:  MOVF   x48,W
1EF0:  ADDWF  x46,W
1EF2:  MOVWF  01
1EF4:  MOVLW  00
1EF6:  ADDWFC x47,W
1EF8:  MOVWF  03
1EFA:  MOVFF  01,FE9
1EFE:  MOVWF  FEA
1F00:  MOVFF  FEF,255
1F04:  MOVFF  255,256
1F08:  MOVLW  08
1F0A:  MOVWF  x57
1F0C:  MOVLB  0
1F0E:  RCALL  1C5A
....................       shift_bits_out_ICSP(*(script_location + ++si), 8); 
1F10:  MOVLB  2
1F12:  INCF   x48,F
1F14:  MOVF   x48,W
1F16:  ADDWF  x46,W
1F18:  MOVWF  01
1F1A:  MOVLW  00
1F1C:  ADDWFC x47,W
1F1E:  MOVWF  03
1F20:  MOVFF  01,FE9
1F24:  MOVWF  FEA
1F26:  MOVFF  FEF,255
1F2A:  MOVFF  255,256
1F2E:  MOVLW  08
1F30:  MOVWF  x57
1F32:  MOVLB  0
1F34:  RCALL  1C5A
....................       shift_bits_out_ICSP(*(script_location + ++si), 8); 
1F36:  MOVLB  2
1F38:  INCF   x48,F
1F3A:  MOVF   x48,W
1F3C:  ADDWF  x46,W
1F3E:  MOVWF  01
1F40:  MOVLW  00
1F42:  ADDWFC x47,W
1F44:  MOVWF  03
1F46:  MOVFF  01,FE9
1F4A:  MOVWF  FEA
1F4C:  MOVFF  FEF,255
1F50:  MOVFF  255,256
1F54:  MOVLW  08
1F56:  MOVWF  x57
1F58:  MOVLB  0
1F5A:  RCALL  1C5A
....................       si++; 
1F5C:  MOVLB  2
1F5E:  INCF   x48,F
....................       continue; 
1F60:  BRA    1DA2
....................  
.................... COREINST18_LBL: 
....................       shift_bits_out_ICSP(0, 4); 
1F62:  CLRF   x56
1F64:  MOVLW  04
1F66:  MOVWF  x57
1F68:  MOVLB  0
1F6A:  RCALL  1C5A
....................       shift_bits_out_ICSP(*(script_location + ++si), 8); 
1F6C:  MOVLB  2
1F6E:  INCF   x48,F
1F70:  MOVF   x48,W
1F72:  ADDWF  x46,W
1F74:  MOVWF  01
1F76:  MOVLW  00
1F78:  ADDWFC x47,W
1F7A:  MOVWF  03
1F7C:  MOVFF  01,FE9
1F80:  MOVWF  FEA
1F82:  MOVFF  FEF,255
1F86:  MOVFF  255,256
1F8A:  MOVLW  08
1F8C:  MOVWF  x57
1F8E:  MOVLB  0
1F90:  RCALL  1C5A
....................       shift_bits_out_ICSP(*(script_location + ++si), 8); 
1F92:  MOVLB  2
1F94:  INCF   x48,F
1F96:  MOVF   x48,W
1F98:  ADDWF  x46,W
1F9A:  MOVWF  01
1F9C:  MOVLW  00
1F9E:  ADDWFC x47,W
1FA0:  MOVWF  03
1FA2:  MOVFF  01,FE9
1FA6:  MOVWF  FEA
1FA8:  MOVFF  FEF,255
1FAC:  MOVFF  255,256
1FB0:  MOVLW  08
1FB2:  MOVWF  x57
1FB4:  MOVLB  0
1FB6:  RCALL  1C5A
....................       si++; 
1FB8:  MOVLB  2
1FBA:  INCF   x48,F
....................       continue; 
1FBC:  BRA    1DA2
....................     
.................... POP_DOWNLOAD_BUFFER_LBL: 
....................       pop_down_buff (); 
1FBE:  MOVLB  0
1FC0:  RCALL  1C7E
....................       si++; 
1FC2:  MOVLB  2
1FC4:  INCF   x48,F
....................       continue; 
1FC6:  BRA    1DA2
....................     
.................... READ_ICSP_STATES_LBL: 
....................       write_upload_buff(getICSP_States()); 
1FC8:  MOVLB  0
1FCA:  BRA    1CA8
1FCC:  MOVFF  01,255
1FD0:  MOVFF  01,256
1FD4:  RCALL  1C2E
....................       si++; 
1FD6:  MOVLB  2
1FD8:  INCF   x48,F
....................       continue; 
1FDA:  BRA    1DA2
....................     
.................... LOOP_BUFFER_LBL:  //will loop through a number of script commands, argument is the number if bytes to loop through  
....................       if (!first_iteration_LB) 
1FDC:  BTFSC  x4C.0
1FDE:  BRA    1FFE
....................       { 
....................          nbr_iterations--; 
1FE0:  MOVF   x4D,W
1FE2:  BTFSC  FD8.2
1FE4:  DECF   x4E,F
1FE6:  DECF   x4D,F
....................          if (nbr_iterations == 0)   //no iterations  
1FE8:  MOVF   x4D,F
1FEA:  BNZ   1FF6
1FEC:  MOVF   x4E,F
1FEE:  BNZ   1FF6
....................          { 
....................             first_iteration_LB = 1; //number of iterations endded for the current run  
1FF0:  BSF    x4C.0
....................             si ++; 
1FF2:  INCF   x48,F
....................             continue; 
1FF4:  BRA    1DA2
....................          } 
....................          si = first_iteration_LB;   //Still iterating 
1FF6:  CLRF   x48
1FF8:  BTFSC  x4C.0
1FFA:  INCF   x48,F
....................          continue; 
1FFC:  BRA    1DA2
....................       } 
....................       loop_buff_idx = si - *(script_location + ++si); //always loops to the instruction before it, except in the script n 255 in the original Firmware 
1FFE:  INCF   x48,F
2000:  MOVF   x48,W
2002:  ADDWF  x46,W
2004:  MOVWF  01
2006:  MOVLW  00
2008:  ADDWFC x47,W
200A:  MOVFF  01,FE9
200E:  MOVWF  FEA
2010:  MOVF   FEF,W
2012:  SUBWF  x48,W
2014:  MOVWF  x4A
....................       //scrpt_rd_idx -= 2;      //the instruction before LOOPBUFFER has 2 args 
....................       nbr_iterations = (unsigned int16) pop_down_buff ();   //low byte 
2016:  MOVLB  0
2018:  RCALL  1C7E
201A:  MOVLB  2
201C:  CLRF   x4E
201E:  MOVFF  01,24D
....................       nbr_iterations += (256  *  pop_down_buff ());         //upper byte 
2022:  MOVLB  0
2024:  RCALL  1C7E
2026:  MOVLW  00
2028:  MOVLB  2
202A:  ADDWF  x4D,F
202C:  MOVF   01,W
202E:  ADDWFC x4E,F
....................       if (nbr_iterations == 0)   //no iterations  
2030:  MOVF   x4D,F
2032:  BNZ   203C
2034:  MOVF   x4E,F
2036:  BNZ   203C
....................       { 
....................          si++; //advance to next command  
2038:  INCF   x48,F
....................          continue; 
203A:  BRA    1DA2
....................       } 
....................       first_iteration_LB = 0; 
203C:  BCF    x4C.0
....................       si = loop_buff_idx;   
203E:  MOVFF  24A,248
....................       continue; 
2042:  BRA    1DA2
....................        
.................... WRITE_SFR_LBL: 
....................       SFR_ptr = (unsigned int8 *) 0x0F00 + *(script_location + ++si); 
2044:  INCF   x48,F
2046:  MOVF   x48,W
2048:  ADDWF  x46,W
204A:  MOVWF  01
204C:  MOVLW  00
204E:  ADDWFC x47,W
2050:  MOVFF  01,FE9
2054:  MOVWF  FEA
2056:  MOVFF  FEF,253
205A:  MOVLW  0F
205C:  MOVWF  x54
....................       *SFR_ptr = *(script_location + ++si); 
205E:  INCF   x48,F
2060:  MOVF   x48,W
2062:  ADDWF  x46,W
2064:  MOVWF  01
2066:  MOVLW  00
2068:  ADDWFC x47,W
206A:  MOVFF  01,FE9
206E:  MOVWF  FEA
2070:  MOVFF  FEF,257
2074:  MOVFF  254,FEA
2078:  MOVFF  253,FE9
207C:  MOVFF  257,FEF
....................       si++; 
2080:  INCF   x48,F
....................       continue; 
2082:  BRA    1DA2
....................  
.................... READ_SFR_LBL: 
....................       SFR_ptr = (unsigned int8 *) 0x0F00 + *(script_location + ++si); 
2084:  INCF   x48,F
2086:  MOVF   x48,W
2088:  ADDWF  x46,W
208A:  MOVWF  01
208C:  MOVLW  00
208E:  ADDWFC x47,W
2090:  MOVFF  01,FE9
2094:  MOVWF  FEA
2096:  MOVFF  FEF,253
209A:  MOVLW  0F
209C:  MOVWF  x54
....................       write_upload_buff(*SFR_ptr); 
209E:  MOVFF  254,03
20A2:  MOVFF  253,FE9
20A6:  MOVFF  254,FEA
20AA:  MOVFF  FEF,255
20AE:  MOVFF  255,256
20B2:  MOVLB  0
20B4:  RCALL  1C2E
....................       si++; 
20B6:  MOVLB  2
20B8:  INCF   x48,F
....................       continue; 
20BA:  BRA    1DA2
....................        
.................... EXIT_SCRIPT_LBL: 
....................       si = scrpt_len; 
20BC:  MOVFF  245,248
....................       continue; 
20C0:  BRA    1DA2
....................        
.................... GOTO_IDX_LBL: 
....................       si = *(script_location + ++si); 
20C2:  INCF   x48,F
20C4:  MOVF   x48,W
20C6:  ADDWF  x46,W
20C8:  MOVWF  01
20CA:  MOVLW  00
20CC:  ADDWFC x47,W
20CE:  MOVFF  01,FE9
20D2:  MOVWF  FEA
20D4:  MOVFF  FEF,248
....................       continue; 
20D8:  BRA    1DA2
....................        
.................... IF_GT_GOTO_LBL: //if last loaded byte in DATA_Out_Buffer is greater than arg[1], execution will branch to offset specified by arg[2]  
....................       temp = DATA_Out_Buffer[DOB_mngnt.wr_idx - 1]; //get last byte written to DATA_Out_Buffer, - 1 because DOM_mngnt.wr_idx is always post-incremented, and points to the next location to be written 
20DA:  MOVLW  01
20DC:  MOVLB  1
20DE:  SUBWF  x2C,W
20E0:  CLRF   03
20E2:  ADDLW  AB
20E4:  MOVWF  FE9
20E6:  MOVLW  00
20E8:  ADDWFC 03,W
20EA:  MOVWF  FEA
20EC:  MOVFF  FEF,24B
....................       if (temp > *(script_location + ++si)) 
20F0:  MOVLB  2
20F2:  INCF   x48,F
20F4:  MOVF   x48,W
20F6:  ADDWF  x46,W
20F8:  MOVWF  01
20FA:  MOVLW  00
20FC:  ADDWFC x47,W
20FE:  MOVWF  03
2100:  MOVFF  01,FE9
2104:  MOVWF  FEA
2106:  MOVF   FEF,W
2108:  SUBWF  x4B,W
210A:  BZ    2128
210C:  BNC   2128
....................       { 
....................          si += (signed int8) *(script_location + ++si); 
210E:  INCF   x48,F
2110:  MOVF   x48,W
2112:  ADDWF  x46,W
2114:  MOVWF  01
2116:  MOVLW  00
2118:  ADDWFC x47,W
211A:  MOVFF  01,FE9
211E:  MOVWF  FEA
2120:  MOVF   FEF,W
2122:  ADDWF  x48,W
2124:  MOVWF  x48
....................       } 
2126:  BRA    212A
....................       else  
....................       { 
....................          si++; 
2128:  INCF   x48,F
....................       } 
....................       continue; 
212A:  BRA    1DA2
....................        
.................... IF_EQ_GOTO_LBL: //if last loaded byte in DATA_Out_Buffer is equal than arg[1], execution will branch to offset specified by arg[2]  
....................       temp = DATA_Out_Buffer[DOB_mngnt.wr_idx - 1]; //get last byte written to DATA_Out_Buffer, - 1 because DOM_mngnt.wr_idx is always post-incremented, and points to the next location to be written 
212C:  MOVLW  01
212E:  MOVLB  1
2130:  SUBWF  x2C,W
2132:  CLRF   03
2134:  ADDLW  AB
2136:  MOVWF  FE9
2138:  MOVLW  00
213A:  ADDWFC 03,W
213C:  MOVWF  FEA
213E:  MOVFF  FEF,24B
....................       if (temp == *(script_location + ++si)) 
2142:  MOVLB  2
2144:  INCF   x48,F
2146:  MOVF   x48,W
2148:  ADDWF  x46,W
214A:  MOVWF  01
214C:  MOVLW  00
214E:  ADDWFC x47,W
2150:  MOVWF  03
2152:  MOVFF  01,FE9
2156:  MOVWF  FEA
2158:  MOVF   FEF,W
215A:  SUBWF  x4B,W
215C:  BNZ   2178
....................       { 
....................          si += (signed int8) *(script_location + ++si); 
215E:  INCF   x48,F
2160:  MOVF   x48,W
2162:  ADDWF  x46,W
2164:  MOVWF  01
2166:  MOVLW  00
2168:  ADDWFC x47,W
216A:  MOVFF  01,FE9
216E:  MOVWF  FEA
2170:  MOVF   FEF,W
2172:  ADDWF  x48,W
2174:  MOVWF  x48
....................       } 
2176:  BRA    217A
....................       else  
....................       { 
....................          si++; 
2178:  INCF   x48,F
....................       } 
....................       continue; 
217A:  BRA    1DA2
....................        
.................... SHORT_DELAY_LBL:      //causes a delay of : duration * 21.3us, NOTE : 0 = 255 
....................       delay_short (*(script_location + ++si)); 
217C:  INCF   x48,F
217E:  MOVF   x48,W
2180:  ADDWF  x46,W
2182:  MOVWF  01
2184:  MOVLW  00
2186:  ADDWFC x47,W
2188:  MOVWF  03
218A:  MOVFF  01,FE9
218E:  MOVWF  FEA
2190:  MOVFF  FEF,255
2194:  MOVFF  255,256
2198:  MOVLB  0
219A:  BRA    1CC2
....................       si++; 
219C:  MOVLB  2
219E:  INCF   x48,F
....................       continue; 
21A0:  BRA    1DA2
....................        
.................... LONG_DELAY_LBL: 
....................       delay_long (*(script_location + ++si)); 
21A2:  INCF   x48,F
21A4:  MOVF   x48,W
21A6:  ADDWF  x46,W
21A8:  MOVWF  01
21AA:  MOVLW  00
21AC:  ADDWFC x47,W
21AE:  MOVWF  03
21B0:  MOVFF  01,FE9
21B4:  MOVWF  FEA
21B6:  MOVFF  FEF,255
21BA:  MOVFF  255,256
21BE:  MOVLB  0
21C0:  BRA    1CDE
....................       si++; 
21C2:  MOVLB  2
21C4:  INCF   x48,F
....................       continue; 
21C6:  BRA    1DA2
....................        
.................... LOOP_LBL: 
....................       if (!first_iteration_L) 
21C8:  BTFSC  x4C.1
21CA:  BRA    21EA
....................       { 
....................          loop_count--; 
21CC:  MOVF   x4F,W
21CE:  BTFSC  FD8.2
21D0:  DECF   x50,F
21D2:  DECF   x4F,F
....................          if (loop_count == 0) 
21D4:  MOVF   x4F,F
21D6:  BNZ   21E4
21D8:  MOVF   x50,F
21DA:  BNZ   21E4
....................          { 
....................             first_iteration_L = 1; 
21DC:  BSF    x4C.1
....................             si += 3; //LOOP command + 2 args 
21DE:  MOVLW  03
21E0:  ADDWF  x48,F
....................             continue; 
21E2:  BRA    1DA2
....................          } 
....................          si = loop_idx; 
21E4:  MOVFF  251,248
....................          continue; 
