CCS PCH C Compiler, Version 5.008, 5967               19-oct.-18 11:55

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   3790 bytes (12%)
                           Largest free fragment is 28978
               RAM used:   311 (15%) at main() level
                           332 (16%) worst case
               Stack used: 12 locations (3 in main + 9 for interrupts)
               Stack size: 31
0A4A:  BZ    0A5A
0A4C:  XORLW  03
0A4E:  BZ    0A5E
0A50:  XORLW  23
0A52:  BZ    0A62
0A54:  BRA    0A66
....................  
....................       case 0x00:  //standard to device 
....................          debug_usb(debug_putc," d"); 
....................          usb_isr_tkn_setup_StandardDevice(); 
0A56:  BRA    076C
....................          break; 
0A58:  BRA    0A68
....................  
....................       case 0x01:  //standard to interface 
....................          debug_usb(debug_putc," i"); 
....................          usb_isr_tkn_setup_StandardInterface(); 
0A5A:  BRA    0816
....................          break; 
0A5C:  BRA    0A68
....................  
....................       case 0x02:  //standard to endpoint 
....................          debug_usb(debug_putc," e"); 
....................          usb_isr_tkn_setup_StandardEndpoint(); 
0A5E:  BRA    09D0
....................          break; 
0A60:  BRA    0A68
....................           
.................... #IF USB_HID_DEVICE || USB_CDC_DEVICE 
....................       case 0x21:  //class specific request.  the only class this driver supports is HID 
....................          debug_usb(debug_putc, " class"); 
....................         #if USB_HID_DEVICE && USB_CDC_DEVICE 
....................          if (usb_ep0_rx_buffer[4] == USB_HID_INTERFACE) 
....................          { 
....................             usb_isr_tkn_setup_ClassInterface(); 
....................          } 
....................          else 
....................          { 
....................             usb_isr_tkn_cdc(); 
....................          } 
....................         #elif USB_HID_DEVICE 
....................          usb_isr_tkn_setup_ClassInterface(); 
0A62:  BRA    0A2E
....................         #else 
....................          usb_isr_tkn_cdc(); 
....................         #endif 
....................          break; 
0A64:  BRA    0A68
.................... #endif 
....................  
....................  
....................       //TODO: IF YOU WANT VENDOR SPECIFC REQUEST SUPPORT YOU MUST ADD IT HERE 
....................  
....................       default: 
....................          usb_request_stall(); 
0A66:  RCALL  0384
....................          break; 
....................    } 
0A68:  GOTO   0D28 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardDevice() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Device request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardDevice(void) { 
....................    switch(usb_ep0_rx_buffer[1]) { 
*
076C:  MOVLB  4
076E:  MOVF   x11,W
0770:  XORLW  00
0772:  MOVLB  0
0774:  BZ    0790
0776:  XORLW  01
0778:  BZ    07A2
077A:  XORLW  02
077C:  BZ    07BC
077E:  XORLW  06
0780:  BZ    07D4
0782:  XORLW  03
0784:  BZ    07E2
0786:  XORLW  0E
0788:  BZ    07E6
078A:  XORLW  01
078C:  BZ    07F2
078E:  BRA    0810
....................  
....................       case USB_STANDARD_REQUEST_GET_STATUS:  //0 
....................             debug_usb(debug_putc,"GS"); 
....................             usb_ep0_tx_buffer[0]=USB_stack_status.status_device; 
0790:  MOVFF  19,450
....................             usb_ep0_tx_buffer[1]=0; 
0794:  MOVLB  4
0796:  CLRF   x51
....................             usb_request_send_response(2); 
0798:  MOVLW  02
079A:  MOVWF  30
079C:  MOVLB  0
079E:  RCALL  037E
....................             break; 
07A0:  BRA    0812
....................  
....................       case USB_STANDARD_REQUEST_CLEAR_FEATURE:  //1 
....................             if (usb_ep0_rx_buffer[2] == 1) { 
07A2:  MOVLB  4
07A4:  DECFSZ x12,W
07A6:  BRA    07B6
....................                debug_usb(debug_putc,"CF"); 
....................                USB_stack_status.status_device &= 1; 
07A8:  MOVLW  01
07AA:  ANDWF  19,F
....................                usb_put_0len_0(); 
07AC:  CLRF   30
07AE:  MOVLB  0
07B0:  RCALL  037E
....................             } 
07B2:  BRA    07BA
07B4:  MOVLB  4
....................             else 
....................                usb_request_stall(); 
07B6:  MOVLB  0
07B8:  RCALL  0384
....................             break; 
07BA:  BRA    0812
....................  
....................       case USB_STANDARD_REQUEST_SET_FEATURE: //3 
....................             if (usb_ep0_rx_buffer[2] == 1) { 
07BC:  MOVLB  4
07BE:  DECFSZ x12,W
07C0:  BRA    07CE
....................                debug_usb(debug_putc,"SF"); 
....................                USB_stack_status.status_device |= 2; 
07C2:  BSF    19.1
....................                usb_put_0len_0(); 
07C4:  CLRF   30
07C6:  MOVLB  0
07C8:  RCALL  037E
....................             } 
07CA:  BRA    07D2
07CC:  MOVLB  4
....................             else 
....................                usb_request_stall(); 
07CE:  MOVLB  0
07D0:  RCALL  0384
....................             break; 
07D2:  BRA    0812
....................  
....................       case USB_STANDARD_REQUEST_SET_ADDRESS: //5 
....................             debug_usb(debug_putc,"SA"); 
....................             USB_stack_status.dev_req=SET_ADDRESS; //currently processing set_address request 
07D4:  MOVLW  02
07D6:  MOVWF  17
....................             USB_address_pending=usb_ep0_rx_buffer[2]; 
07D8:  MOVFF  412,21
....................             #ifdef __USBN__   //NATIONAL part handles this differently than pic16c7x5 
....................             USB_stack_status.dev_req=NONE; //currently processing set_address request 
....................             usb_set_address(USB_address_pending); 
....................             USB_stack_status.curr_config=0;   // make sure current configuration is 0 
....................             #endif 
....................             usb_put_0len_0(); 
07DC:  CLRF   30
07DE:  RCALL  037E
....................             break; 
07E0:  BRA    0812
....................  
....................       case USB_STANDARD_REQUEST_GET_DESCRIPTOR: //6 
....................             debug_usb(debug_putc,"GD"); 
....................             usb_Get_Descriptor(); 
07E2:  RCALL  0454
....................             break; 
07E4:  BRA    0812
....................  
....................       case USB_STANDARD_REQUEST_GET_CONFIGURATION: //8 
....................             debug_usb(debug_putc,"GC"); 
....................             usb_ep0_tx_buffer[0]=USB_stack_status.curr_config; 
07E6:  MOVFF  18,450
....................             usb_request_send_response(1); 
07EA:  MOVLW  01
07EC:  MOVWF  30
07EE:  RCALL  037E
....................             break; 
07F0:  BRA    0812
....................  
....................       case USB_STANDARD_REQUEST_SET_CONFIGURATION: //9 
....................             if (usb_ep0_rx_buffer[2] <= USB_NUM_CONFIGURATIONS) { 
07F2:  MOVLB  4
07F4:  MOVF   x12,W
07F6:  SUBLW  01
07F8:  BNC   080C
....................                USB_stack_status.curr_config=usb_ep0_rx_buffer[2]; 
07FA:  MOVFF  412,18
....................                usb_set_configured(usb_ep0_rx_buffer[2]); 
07FE:  MOVFF  412,2D
0802:  MOVLB  0
0804:  BRA    058A
....................                debug_usb(debug_putc,"SC%U", USB_stack_status.curr_config);                
....................                usb_put_0len_0(); 
0806:  CLRF   30
0808:  RCALL  037E
080A:  MOVLB  4
....................             } 
....................             break; 
080C:  MOVLB  0
080E:  BRA    0812
....................  
....................       default: 
....................             usb_request_stall(); 
0810:  RCALL  0384
....................             break; 
....................    } 
0812:  GOTO   0A68 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Interface request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardInterface(void) { 
....................    unsigned int8 curr_config; 
....................  
....................    curr_config=USB_stack_status.curr_config; 
0816:  MOVFF  18,2D
....................  
....................    switch (usb_ep0_rx_buffer[1]) { 
081A:  MOVLB  4
081C:  MOVF   x11,W
081E:  XORLW  00
0820:  MOVLB  0
0822:  BZ    0832
0824:  XORLW  0A
0826:  BZ    0842
0828:  XORLW  01
082A:  BZ    0886
082C:  XORLW  0D
082E:  BZ    08AA
0830:  BRA    08AE
....................       case USB_STANDARD_REQUEST_GET_STATUS: 
....................             debug_usb(debug_putc,"GS"); 
....................             usb_ep0_tx_buffer[0]=0; 
0832:  MOVLB  4
0834:  CLRF   x50
....................             usb_ep0_tx_buffer[1]=0; 
0836:  CLRF   x51
....................             usb_request_send_response(2); 
0838:  MOVLW  02
083A:  MOVWF  30
083C:  MOVLB  0
083E:  RCALL  037E
....................             break; 
0840:  BRA    08B0
....................  
....................       case USB_STANDARD_REQUEST_GET_INTERFACE: 
....................             if ( curr_config && (usb_ep0_rx_buffer[4] < USB_NUM_INTERFACES[curr_config-1]) ) {   //book says only supports configed state 
0842:  MOVF   2D,F
0844:  BZ    0882
0846:  MOVLW  01
0848:  SUBWF  2D,W
084A:  CLRF   03
084C:  MOVFF  FF2,2E
0850:  BCF    FF2.7
0852:  RCALL  0170
0854:  BTFSC  2E.7
0856:  BSF    FF2.7
0858:  MOVWF  01
085A:  MOVLB  4
085C:  SUBWF  x14,W
085E:  BTFSS  FD8.0
0860:  BRA    0866
0862:  MOVLB  0
0864:  BRA    0882
....................                debug_usb(debug_putc,"GI"); 
....................                usb_ep0_tx_buffer[0]=USB_Interface[usb_ep0_rx_buffer[4]];//our new outgoing byte 
0866:  CLRF   03
0868:  MOVF   x14,W
086A:  ADDLW  26
086C:  MOVWF  FE9
086E:  MOVLW  00
0870:  ADDWFC 03,W
0872:  MOVWF  FEA
0874:  MOVFF  FEF,450
....................                usb_request_send_response(1);; //send byte back 
0878:  MOVLW  01
087A:  MOVWF  30
087C:  MOVLB  0
087E:  RCALL  037E
....................             } 
0880:  BRA    0884
....................             else 
....................                usb_request_stall(); 
0882:  RCALL  0384
....................             break; 
0884:  BRA    08B0
....................  
....................       case USB_STANDARD_REQUEST_SET_INTERFACE: 
....................             if (curr_config) { //if configured state 
0886:  MOVF   2D,F
0888:  BZ    08A6
....................                debug_usb(debug_putc,"SI"); 
....................                USB_Interface[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
088A:  CLRF   03
088C:  MOVLB  4
088E:  MOVF   x14,W
0890:  ADDLW  26
0892:  MOVWF  FE9
0894:  MOVLW  00
0896:  ADDWFC 03,W
0898:  MOVWF  FEA
089A:  MOVFF  412,FEF
....................                usb_put_0len_0(); 
089E:  CLRF   30
08A0:  MOVLB  0
08A2:  RCALL  037E
....................             } 
08A4:  BRA    08A8
....................             else 
....................                usb_request_stall(); 
08A6:  RCALL  0384
....................             break; 
08A8:  BRA    08B0
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_STANDARD_REQUEST_GET_DESCRIPTOR: 
....................             debug_usb(debug_putc,"GDh"); 
....................             usb_Get_Descriptor(); 
08AA:  RCALL  0454
....................             break; 
08AC:  BRA    08B0
.................... #endif 
....................  
.................... //      case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
.................... //      case USB_STANDARD_REQUEST_SET_FEATURE: 
.................... //                let default take care of these, goto wrongstate 
....................       default: 
....................             usb_request_stall(); 
08AE:  RCALL  0384
....................             break; 
....................    } 
08B0:  GOTO   0A68 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardEndpoint() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Endpoint request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
