CCS PCH C Compiler, Version 5.008, 5967               28-oct.-18 19:00

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   3960 bytes (12%)
                           Largest free fragment is 28808
               RAM used:   376 (18%) at main() level
                           399 (19%) worst case
               Stack used: 12 locations (3 in main + 9 for interrupts)
               Stack size: 31
....................    if (usb_endpoint_is_valid(usb_ep0_rx_buffer[4])) { 
*
09D6:  MOVFF  414,7A
09DA:  RCALL  0238
09DC:  MOVF   01,F
09DE:  BZ    0A30
....................       switch(usb_ep0_rx_buffer[1]) { 
09E0:  MOVLB  4
09E2:  MOVF   x11,W
09E4:  XORLW  01
09E6:  MOVLB  0
09E8:  BZ    09F4
09EA:  XORLW  02
09EC:  BZ    0A00
09EE:  XORLW  03
09F0:  BZ    0A0C
09F2:  BRA    0A2E
....................  
....................          case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
....................                debug_usb(debug_putc,"CF"); 
....................                usb_unstall_ep(usb_ep0_rx_buffer[4]); 
09F4:  MOVFF  414,70
09F8:  BRA    08BA
....................                usb_put_0len_0(); 
09FA:  CLRF   x73
09FC:  RCALL  0384
....................                break; 
09FE:  BRA    0A30
....................  
....................          case USB_STANDARD_REQUEST_SET_FEATURE: 
....................                      debug_usb(debug_putc,"SF"); 
....................                      usb_stall_ep(usb_ep0_rx_buffer[4]); 
0A00:  MOVFF  414,70
0A04:  BRA    0912
....................                      usb_put_0len_0(); 
0A06:  CLRF   x73
0A08:  RCALL  0384
....................                      break; 
0A0A:  BRA    0A30
....................  
....................          case USB_STANDARD_REQUEST_GET_STATUS: 
....................                debug_usb(debug_putc,"GS"); 
....................                usb_ep0_tx_buffer[0]=0; 
0A0C:  MOVLB  4
0A0E:  CLRF   x50
....................                usb_ep0_tx_buffer[1]=0; 
0A10:  CLRF   x51
....................                if (usb_endpoint_stalled(usb_ep0_rx_buffer[4])) { 
0A12:  MOVFF  414,70
0A16:  MOVLB  0
0A18:  BRA    096C
0A1A:  MOVF   01,F
0A1C:  BZ    0A26
....................                   usb_ep0_tx_buffer[0]=1; 
0A1E:  MOVLW  01
0A20:  MOVLB  4
0A22:  MOVWF  x50
0A24:  MOVLB  0
....................                } 
....................                usb_request_send_response(2); 
0A26:  MOVLW  02
0A28:  MOVWF  x73
0A2A:  RCALL  0384
....................                break; 
0A2C:  BRA    0A30
....................  
....................          default: 
....................             usb_request_stall(); 
0A2E:  RCALL  038A
....................             break; 
....................       } 
....................    } 
0A30:  GOTO   0A6E (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_ClassInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Class request.  The only Class this drivers supports is HID. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /* Only compiled if HID_DEVICE is TRUE 
.................... /***************************************************************/ 
.................... #IF USB_HID_DEVICE 
.................... void usb_isr_tkn_setup_ClassInterface(void) { 
....................    switch(usb_ep0_rx_buffer[1]) { 
0A34:  MOVLB  4
0A36:  MOVF   x11,W
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_GET_PROTOCOL:  //03 
....................             debug_usb(debug_putc,"GP"); 
....................             usb_ep0_tx_buffer[0]=hid_protocol[usb_ep0_rx_buffer[4]]; 
....................             usb_request_send_response(1); 
....................             break; 
....................     #ENDIF 
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_SET_PROTOCOL:  //0b 
....................             debug_usb(debug_putc,"SP"); 
....................             hid_protocol[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
....................             usb_put_0len_0(); //send 0len packet69 
....................             break; 
....................     #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_SET_IDLE:   //0a 
....................          #error TODO: if you want to support SET_IDLE, add code here 
....................    #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_GET_IDLE:   //02 
....................          #error TODO: if you want to support GET_IDLE, add code here 
....................    #ENDIF 
....................  
....................       default: 
....................             usb_request_stall(); 
0A38:  MOVLB  0
0A3A:  RCALL  038A
....................             break; 
....................    } 
0A3C:  GOTO   0A6E (RETURN)
.................... } 
.................... #ENDIF 
....................  
.................... /************************************************************** 
.................... /* usb_Get_Descriptor() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[3] == wValue, which descriptor we want 
.................... /*        usb_ep0_rx_buffer[6,7] == Max length the host will accept 
.................... /* 
.................... /* Summary: Checks to see if we want a standard descriptor (Interface, Endpoint, Config, Device, String, etc.), 
.................... /*          or a class specific (HID) descriptor.  Since some pics (especially the PIC167x5) doesn't have 
.................... /*          pointers to constants we must simulate or own by setting up global registers that say 
.................... /*          which constant array to deal with, which position to start in this array, and the length. 
.................... /*          Once these globals are setup the first packet is sent.  If a descriptor takes more than one packet 
.................... /*          the PC will send an IN request to endpoint 0, and this will be handled by usb_isr_tok_in_dne() 
.................... /*          which will send the rest of the data. 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_Get_Descriptor() { 
....................    usb_getdesc_ptr=0; 
*
045A:  CLRF   23
045C:  CLRF   22
....................    USB_stack_status.getdesc_type=USB_GETDESC_CONFIG_TYPE; 
045E:  CLRF   1A
....................  
....................    switch(usb_ep0_rx_buffer[3]) { 
0460:  MOVLB  4
0462:  MOVF   x13,W
0464:  XORLW  01
0466:  MOVLB  0
0468:  BZ    047C
046A:  XORLW  03
046C:  BZ    0488
046E:  XORLW  01
0470:  BZ    0490
0472:  XORLW  22
0474:  BZ    04C8
0476:  XORLW  03
0478:  BZ    0514
047A:  BRA    056C
....................       case USB_DESC_DEVICE_TYPE:    //1 
....................             usb_getdesc_len=USB_DESC_DEVICE_LEN; 
047C:  CLRF   25
047E:  MOVLW  12
0480:  MOVWF  24
....................             USB_stack_status.getdesc_type=USB_GETDESC_DEVICE_TYPE; 
0482:  MOVLW  03
0484:  MOVWF  1A
....................             break; 
0486:  BRA    0570
....................  
....................       //windows hosts will send a FF max len and expect you to send all configs without asking for them individually. 
....................       case USB_DESC_CONFIG_TYPE:   //2 
....................             usb_getdesc_len=USB_TOTAL_CONFIG_LEN; 
0488:  CLRF   25
048A:  MOVLW  29
048C:  MOVWF  24
....................             break; 
048E:  BRA    0570
....................  
....................       case USB_DESC_STRING_TYPE: //3 
....................             USB_stack_status.getdesc_type=USB_GETDESC_STRING_TYPE; 
0490:  MOVLW  02
0492:  MOVWF  1A
....................             usb_getdesc_ptr=USB_STRING_DESC_OFFSET[usb_ep0_rx_buffer[2]]; 
0494:  CLRF   03
0496:  MOVLB  4
0498:  MOVF   x12,W
049A:  ADDLW  1B
049C:  MOVWF  FE9
049E:  MOVLW  00
04A0:  ADDWFC 03,W
04A2:  MOVWF  FEA
04A4:  CLRF   23
04A6:  MOVFF  FEF,22
....................             usb_getdesc_len=USB_STRING_DESC[usb_getdesc_ptr]; 
04AA:  MOVFF  23,03
04AE:  MOVF   22,W
04B0:  MOVFF  FF2,71
04B4:  BCF    FF2.7
04B6:  MOVLB  0
04B8:  RCALL  01BA
04BA:  BTFSC  x71.7
04BC:  BSF    FF2.7
04BE:  CLRF   03
04C0:  MOVWF  24
04C2:  MOVFF  03,25
....................             break; 
04C6:  BRA    0570
....................  
....................       //case USB_DESC_DEVICE_QUALIFIER_TYPE:   //0x06 
....................       // this is needed so host can find out about differences about this 
....................       // devices ability to handle full speed verses fast speed. 
....................       // since we don't support fast speed then we ignore this. 
....................       //      break; 
....................  
.................... #IF USB_HID_DEVICE || USB_CDC_DEVICE 
....................       case USB_DESC_CLASS_TYPE:  //0x21 
....................             //TODO does this work for multiple interfaces or multiple languages? 
....................             //usb_getdesc_ptr=USB_CLASS_DESCRIPTORS[0][usb_ep0_rx_buffer[4]][usb_ep0_rx_buffer[2]]; 
....................             usb_getdesc_ptr=USB_CLASS_DESCRIPTORS[0][0][usb_ep0_rx_buffer[2]]; 
04C8:  BCF    FD8.0
04CA:  MOVLB  4
04CC:  RLCF   x12,W
04CE:  CLRF   03
04D0:  MOVFF  FF2,71
04D4:  BCF    FF2.7
04D6:  MOVLB  0
04D8:  RCALL  0186
04DA:  TBLRD*+
04DC:  MOVFF  FF5,03
04E0:  BTFSC  x71.7
04E2:  BSF    FF2.7
04E4:  MOVWF  22
04E6:  MOVFF  03,23
....................             if (usb_getdesc_ptr!=0xFF) { 
04EA:  INCFSZ 22,W
04EC:  BRA    04F2
04EE:  MOVF   23,F
04F0:  BZ    0510
....................                usb_getdesc_len=USB_CONFIG_DESC[usb_getdesc_ptr]; 
04F2:  MOVFF  23,03
04F6:  MOVF   22,W
04F8:  MOVFF  FF2,71
04FC:  BCF    FF2.7
04FE:  RCALL  013A
0500:  BTFSC  x71.7
0502:  BSF    FF2.7
0504:  CLRF   03
0506:  MOVWF  24
0508:  MOVFF  03,25
....................                break; 
050C:  BRA    0570
....................             } 
050E:  BRA    0514
....................             else { 
....................                usb_request_stall(); 
0510:  RCALL  038A
....................                return; 
0512:  BRA    058E
....................             } 
.................... #endif 
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_DESC_HIDREPORT_TYPE: //0x22 
....................             usb_getdesc_ptr=USB_CLASS_SPECIFIC_DESC_LOOKUP[0][usb_ep0_rx_buffer[4]]; 
0514:  BCF    FD8.0
0516:  MOVLB  4
0518:  RLCF   x14,W
051A:  CLRF   03
051C:  MOVFF  FF2,71
0520:  BCF    FF2.7
0522:  MOVLB  0
0524:  RCALL  0116
0526:  TBLRD*+
0528:  MOVFF  FF5,03
052C:  BTFSC  x71.7
052E:  BSF    FF2.7
0530:  MOVWF  22
0532:  MOVFF  03,23
....................             if (usb_getdesc_ptr !=0xFF) { 
0536:  INCFSZ 22,W
0538:  BRA    053E
053A:  MOVF   23,F
053C:  BZ    0568
....................                USB_stack_status.getdesc_type=USB_GETDESC_HIDREPORT_TYPE; 
053E:  MOVLW  01
0540:  MOVWF  1A
....................                usb_getdesc_len=USB_CLASS_SPECIFIC_DESC_LOOKUP_SIZE[0][usb_ep0_rx_buffer[4]]; 
