CCS PCH C Compiler, Version 5.008, 5967               27-janv.-19 18:03

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   8908 bytes (27%)
                           Largest free fragment is 23860
               RAM used:   802 (39%) at main() level
                           852 (42%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
2244:  MOVLB  0
2246:  ADDWF  x69,F
....................       continue; 
2248:  BRA    2032
224A:  MOVLB  2
....................        
.................... downloadScrptArgsLbl: 
....................    downloadScriptArgs(); 
224C:  MOVLB  0
224E:  BRA    1FAA
....................    i++; 
2250:  INCF   x69,F
....................    continue; 
2252:  BRA    2032
2254:  BRA    2032
....................    }   
2256:  GOTO   22C8 (RETURN)
....................    /* 
....................    #ASM 
....................       BCF BUSY_LED 
....................    #ENDASM*/ 
.................... } 
....................  
.................... void getVersionNumber (void) 
*
1798:  MOVLB  2
179A:  CLRF   x1D
179C:  MOVLW  04
179E:  MOVWF  x1C
17A0:  MOVLB  0
17A2:  RCALL  1374
17A4:  MOVFF  02,219
17A8:  MOVFF  01,218
.................... { 
....................    unsigned int8 *DATAout  = malloc(4); 
....................    *DATAout++ = 4;  //length of data to be sent, including this byte 
17AC:  MOVLB  2
17AE:  MOVFF  219,03
17B2:  MOVF   x18,W
17B4:  INCF   x18,F
17B6:  BTFSC  FD8.2
17B8:  INCF   x19,F
17BA:  MOVWF  FE9
17BC:  MOVFF  03,FEA
17C0:  MOVLW  04
17C2:  MOVWF  FEF
....................    *DATAout++ = 0; 
17C4:  MOVFF  219,03
17C8:  MOVF   x18,W
17CA:  INCF   x18,F
17CC:  BTFSC  FD8.2
17CE:  INCF   x19,F
17D0:  MOVWF  FE9
17D2:  MOVFF  03,FEA
17D6:  CLRF   FEF
....................    *DATAout++ = 0; 
17D8:  MOVFF  219,03
17DC:  MOVF   x18,W
17DE:  INCF   x18,F
17E0:  BTFSC  FD8.2
17E2:  INCF   x19,F
17E4:  MOVWF  FE9
17E6:  MOVFF  03,FEA
17EA:  CLRF   FEF
....................    *DATAout = 1; 
17EC:  MOVFF  218,FE9
17F0:  MOVFF  219,FEA
17F4:  MOVLW  01
17F6:  MOVWF  FEF
....................    usb_put_packet(1, (DATAout-3), 64, USB_DTS_TOGGLE); 
17F8:  MOVLW  03
17FA:  SUBWF  x18,W
17FC:  MOVWF  x1A
17FE:  MOVLW  00
1800:  SUBWFB x19,W
1802:  MOVWF  x1B
1804:  MOVLW  01
1806:  MOVWF  x1E
1808:  MOVFF  21B,220
180C:  MOVFF  21A,21F
1810:  CLRF   x22
1812:  MOVLW  40
1814:  MOVWF  x21
1816:  MOVLW  02
1818:  MOVWF  x23
181A:  MOVLB  0
181C:  RCALL  14BE
....................    free(DATAout); 
181E:  MOVFF  219,21D
1822:  MOVFF  218,21C
1826:  RCALL  171E
1828:  GOTO   2256 (RETURN)
....................     
....................    /* 
....................    DATAin [0] = 4;  //length of data to be sent, including this byte 
....................    DATAin [1] = 0; 
....................    DATAin [2] = 0; 
....................    DATAin [3] = 1; 
....................    usb_put_packet(1, DATAin, 64, USB_DTS_TOGGLE); 
....................    */ 
.................... } 
....................  
.................... //Used in setVDD 
.................... void calAndSetCCP (unsigned int8 ccph, unsigned int8 ccpl) 
*
1882:  CLRF   16
1884:  BTFSC  FF2.7
1886:  BSF    16.7
1888:  BCF    FF2.7
188A:  MOVLB  2
188C:  CLRF   x40
188E:  MOVFF  21A,23F
1892:  MOVLW  01
1894:  MOVWF  x42
1896:  CLRF   x41
1898:  MOVLB  0
189A:  CALL   02AC
189E:  BTFSC  16.7
18A0:  BSF    FF2.7
18A2:  MOVFF  01,21F
18A6:  MOVLB  2
18A8:  MOVF   x1B,W
18AA:  ADDWF  01,W
18AC:  MOVWF  01
18AE:  MOVLW  00
18B0:  ADDWFC 02,W
18B2:  MOVFF  01,21C
18B6:  MOVWF  x1D
.................... { 
....................    signed int16 ccp1 = (ccph * 0x100) + ccpl; //ccp1 = ccph:ccpl 
....................    unsigned int8 tempCal; 
....................    ccp1 >>= 6; // 
18B8:  RRCF   x1D,W
18BA:  MOVWF  03
18BC:  RRCF   x1C,W
18BE:  MOVWF  02
18C0:  RRCF   03,F
18C2:  RRCF   02,F
18C4:  RRCF   03,F
18C6:  RRCF   02,F
18C8:  RRCF   03,F
18CA:  RRCF   02,F
18CC:  RRCF   03,F
18CE:  RRCF   02,F
18D0:  RRCF   03,F
18D2:  RRCF   02,F
18D4:  MOVLW  03
18D6:  ANDWF  03,F
18D8:  MOVFF  02,21C
18DC:  MOVFF  03,21D
....................    ccp1 += VoltageCalibration.vdd_offset; 
18E0:  CLRF   03
18E2:  MOVF   x10,W
18E4:  BTFSC  FE8.7
18E6:  DECF   03,F
18E8:  ADDWF  x1C,F
18EA:  MOVF   03,W
18EC:  ADDWFC x1D,F
....................    ccp1 *= VoltageCalibration.vdd_calfactor;     //default is 0x80 = 0b10000000 
18EE:  MOVFF  21D,220
18F2:  MOVFF  21C,21F
18F6:  CLRF   x22
18F8:  MOVFF  211,221
18FC:  MOVLB  0
18FE:  BRA    182C
1900:  MOVFF  02,21D
1904:  MOVFF  01,21C
....................    ccp1 >>= 1;                                   //shift by one to get the original >> 6 after multiplying by 0x80 
1908:  BCF    FD8.0
190A:  MOVLB  2
190C:  RRCF   x1D,W
190E:  MOVWF  03
1910:  RRCF   x1C,W
1912:  MOVWF  x1C
1914:  MOVFF  03,21D
....................    tempCal = (unsigned int8) (ccp1 >> 8); 
1918:  MOVF   x1D,W
191A:  MOVWF  x1E
....................    #ASM  
....................    MOVLW tempCal 
191C:  MOVLW  1E
....................    MOVWF CCPR1L 
191E:  MOVWF  FBE
....................    #ENDASM 
....................     
....................    //The following is to place the lower 2 bits of the duty cycle resolution in bits 4 and 5 of CCP1CON 
....................    CCP1 &= 0xFF; 
1920:  CLRF   x1D
....................    tempCal = (unsigned int8) (CCP1 >> 2); 
1922:  RRCF   x1D,W
1924:  MOVWF  03
1926:  RRCF   x1C,W
1928:  MOVWF  02
192A:  RRCF   03,F
192C:  RRCF   02,F
192E:  MOVLW  3F
1930:  ANDWF  03,F
1932:  MOVFF  02,21E
....................    /* 
....................    CCP1CON = (CCP1CON & 0xCF) | tempCal; 
....................    */ 
....................    #ASM  
....................    MOVLW 0xCF 
1936:  MOVLW  CF
....................    ANDWF CCP1CON,W 
1938:  ANDWF  FBD,W
....................    IORLW tempCal 
193A:  IORLW  1E
....................    MOVWF CCP1CON 
193C:  MOVWF  FBD
....................    #ENDASM 
193E:  MOVLB  0
1940:  GOTO   20CA (RETURN)
.................... } 
....................  
.................... unsigned int8 CalThresholdByte(unsigned int8 voltageVal) 
1944:  MOVLW  00
1946:  BSF    FD8.0
1948:  MOVLB  2
194A:  SUBFWB x0E,W
194C:  MOVWF  x1A
.................... { 
....................     unsigned int8 inverse_cal = 0x0200 - VoltageCalibration.adc_calfactor; //adc_calfactor by default is 0x0100 so, 0x0200 - adc_calfactor is the same as 1 / adc_calfactor  
....................     inverse_cal *= voltageVal; 
194E:  MOVF   x1A,W
1950:  MULWF  x19
1952:  MOVFF  FF3,21A
....................     inverse_cal >>= 8; 
1956:  CLRF   x1A
....................  
....................     return (unsigned int8) inverse_cal; 
1958:  MOVFF  21A,01
195C:  MOVLB  0
195E:  RETURN 0
.................... } //See CalADCWord(unsigned int rawValue) 
....................  
.................... //TODO: create a function to store cal and offset values in eeprom and a function to read them 
....................  
.................... //Read VDD and VPP voltages, used to detect self-powered targets  
.................... void sendVoltages (void) 
*
1A78:  MOVLB  2
1A7A:  CLRF   x1D
1A7C:  MOVLW  05
1A7E:  MOVWF  x1C
1A80:  MOVLB  0
1A82:  RCALL  1374
1A84:  MOVFF  02,21B
1A88:  MOVFF  01,21A
.................... { 
....................    unsigned int16 adc_result; 
....................    unsigned int8 *DATAout = malloc(5); 
....................    *DATAout++ = 5;   //Length of data to be sent 
1A8C:  MOVLB  2
1A8E:  MOVFF  21B,03
1A92:  MOVF   x1A,W
1A94:  INCF   x1A,F
1A96:  BTFSC  FD8.2
1A98:  INCF   x1B,F
1A9A:  MOVWF  FE9
1A9C:  MOVFF  03,FEA
1AA0:  MOVLW  05
1AA2:  MOVWF  FEF
....................    ADC_VPP_VDD_control (0); //Stop ADC, VPP and VDD 
1AA4:  CLRF   x1C
1AA6:  MOVLB  0
1AA8:  RCALL  1960
....................    getADC (0x04); //CH1_VDD 
1AAA:  MOVLW  04
1AAC:  MOVLB  2
1AAE:  MOVWF  x1C
1AB0:  MOVLB  0
1AB2:  RCALL  199A
1AB4:  CLRF   16
1AB6:  BTFSC  FF2.7
1AB8:  BSF    16.7
1ABA:  BCF    FF2.7
....................    adc_result = (ADRESH * 0x100) + ADRESL; 
1ABC:  MOVLB  2
1ABE:  CLRF   x40
1AC0:  MOVFF  FC4,23F
1AC4:  MOVLW  01
1AC6:  MOVWF  x42
1AC8:  CLRF   x41
1ACA:  MOVLB  0
1ACC:  CALL   02AC
1AD0:  BTFSC  16.7
1AD2:  BSF    FF2.7
1AD4:  MOVF   FC3,W
1AD6:  MOVLB  2
1AD8:  ADDWF  01,W
1ADA:  MOVWF  x18
1ADC:  MOVLW  00
1ADE:  ADDWFC 02,W
1AE0:  MOVWF  x19
....................    adc_result = calADCWord(adc_result); 
1AE2:  MOVFF  219,21D
1AE6:  MOVFF  218,21C
1AEA:  MOVLB  0
1AEC:  RCALL  1A0C
1AEE:  MOVFF  02,219
1AF2:  MOVFF  01,218
....................    *DATAout++ = (unsigned int8) adc_result; 
1AF6:  MOVLB  2
1AF8:  MOVFF  21B,03
1AFC:  MOVF   x1A,W
1AFE:  INCF   x1A,F
1B00:  BTFSC  FD8.2
1B02:  INCF   x1B,F
1B04:  MOVWF  FE9
1B06:  MOVFF  03,FEA
1B0A:  MOVFF  218,FEF
....................    *DATAout++ = (unsigned int8) (adc_result >> 8); 
1B0E:  MOVFF  21B,03
1B12:  MOVF   x1A,W
1B14:  INCF   x1A,F
1B16:  BTFSC  FD8.2
1B18:  INCF   x1B,F
1B1A:  MOVWF  FE9
1B1C:  MOVFF  03,FEA
1B20:  MOVF   x19,W
1B22:  MOVWF  FEF
....................     
....................    getADC (0x00); //CH0_VPP 
1B24:  CLRF   x1C
1B26:  MOVLB  0
1B28:  RCALL  199A
1B2A:  CLRF   16
1B2C:  BTFSC  FF2.7
1B2E:  BSF    16.7
1B30:  BCF    FF2.7
....................    adc_result = (ADRESH * 0x100) + ADRESL; 
1B32:  MOVLB  2
1B34:  CLRF   x40
1B36:  MOVFF  FC4,23F
1B3A:  MOVLW  01
1B3C:  MOVWF  x42
1B3E:  CLRF   x41
1B40:  MOVLB  0
1B42:  CALL   02AC
1B46:  BTFSC  16.7
1B48:  BSF    FF2.7
1B4A:  MOVF   FC3,W
1B4C:  MOVLB  2
1B4E:  ADDWF  01,W
1B50:  MOVWF  x18
1B52:  MOVLW  00
1B54:  ADDWFC 02,W
1B56:  MOVWF  x19
....................    adc_result = calADCWord(adc_result); 
1B58:  MOVFF  219,21D
1B5C:  MOVFF  218,21C
1B60:  MOVLB  0
1B62:  RCALL  1A0C
1B64:  MOVFF  02,219
1B68:  MOVFF  01,218
....................    *DATAout++ = (unsigned int8) adc_result; 
1B6C:  MOVLB  2
1B6E:  MOVFF  21B,03
1B72:  MOVF   x1A,W
1B74:  INCF   x1A,F
1B76:  BTFSC  FD8.2
1B78:  INCF   x1B,F
1B7A:  MOVWF  FE9
1B7C:  MOVFF  03,FEA
1B80:  MOVFF  218,FEF
....................    *DATAout = (unsigned int8) (adc_result >> 8); 
1B84:  MOVFF  21B,03
1B88:  MOVFF  21A,FE9
1B8C:  MOVFF  21B,FEA
1B90:  MOVF   x19,W
1B92:  MOVWF  FEF
....................     
....................    usb_put_packet(1, (DATAout-4), 64, USB_DTS_TOGGLE); 
1B94:  MOVLW  04
1B96:  SUBWF  x1A,W
1B98:  MOVWF  x1C
1B9A:  MOVLW  00
1B9C:  SUBWFB x1B,W
1B9E:  MOVWF  x1D
1BA0:  MOVLW  01
1BA2:  MOVWF  x1E
1BA4:  MOVFF  21D,220
1BA8:  MOVFF  21C,21F
1BAC:  CLRF   x22
1BAE:  MOVLW  40
1BB0:  MOVWF  x21
1BB2:  MOVLW  02
1BB4:  MOVWF  x23
1BB6:  MOVLB  0
1BB8:  RCALL  14BE
....................    free(DATAout); 
1BBA:  MOVFF  21B,21D
1BBE:  MOVFF  21A,21C
1BC2:  RCALL  171E
....................    ADC_VPP_VDD_control (1); //Start ADC, VPP and VDD 
1BC4:  MOVLW  01
1BC6:  MOVLB  2
1BC8:  MOVWF  x1C
1BCA:  MOVLB  0
1BCC:  RCALL  1960
1BCE:  GOTO   215C (RETURN)
.................... } 
....................  
.................... void ADC_VPP_VDD_control (int1 state) 
.................... { 
....................    if (state) 
*
1960:  MOVLB  2
1962:  MOVF   x1C,F
1964:  BZ    198C
....................    {//Activate modules 
....................       VddVppLevels.VddErrCount = 0; 
1966:  CLRF   x07
....................       VddVppLevels.VppErrCount = 0; 
1968:  CLRF   x08
....................       #ASM 
....................          MOVLW 0x80 
196A:  MOVLW  80
....................          MOVWF T1CON            // Rd16 1:1 prescale off Fosc/4 
196C:  MOVWF  FCD
....................          MOVLW 0xFA 
196E:  MOVLW  FA
....................          MOVWF TMR1H            //// 65536-1480 = about 125us 
1970:  MOVWF  FCF
....................          MOVLW 0x38 
1972:  MOVLW  38
....................          MOVWF TMR1L 
1974:  MOVWF  FCE
....................           
....................          BCF   TMR1IF           // clear int flag 
1976:  BCF    F9E.0
....................          BSF   TMR1IE           // enable int 
1978:  BSF    F9D.0
....................          BSF   TMR1ON           // start timer 
197A:  BSF    FCD.0
....................           
....................          BCF   ADIF  // clear A/D Converter Interrupt Flag 
197C:  BCF    F9E.6
....................          BCF   ADIE  // Disable ADC int 
197E:  BCF    F9D.6
....................          MOVLW 0x26 
1980:  MOVLW  26
....................          MOVWF ADCON2           //ADCON2 setting for voltage monitoring 
1982:  MOVWF  FC0
....................          MOVLW 0x05 
1984:  MOVLW  05
....................          MOVWF ADCON0           // Set ADC channel for VDD_TGT_FB and turn on ADC (ADCON0) 
1986:  MOVWF  FC2
....................          BSF   GO                // Start conversion. 
1988:  BSF    FC2.1
....................       #ENDASM 
....................    } 
198A:  BRA    1996
....................    else  
....................    { //Deactivate modules 
....................       #ASM 
....................          BCF   TMR1IE   // Disable Timer1 interrupt 
198C:  BCF    F9D.0
....................          BCF   TMR1ON   // Stop Timer1 
198E:  BCF    FCD.0
....................           
....................          CLRF  ADCON0   //Shut off ADC conversion in progress 
1990:  CLRF   FC2
....................           
....................          BCF   ADIF  // clear A/D Converter Interrupt Flag 
